ID,feature_1,feature_2,feature_3,feature_4,feature_5,feature_6,feature_7,feature_8,feature_9,feature_10,feature_11,feature_12,feature_13,feature_14,feature_15,feature_16,feature_17,feature_18,feature_19,feature_20,feature_21,feature_22,feature_23,feature_24,feature_25,feature_26,feature_27,feature_28,feature_29,feature_30,feature_31,feature_32,feature_33,label
324,0.6689,0.4023,0.7370,0.3630,0.2780,0.6030,0.4750,0.9880,0.2960,0.9210,0.2350,0.8010,0.8650,0.1890,0.4440,0.7110,0.4120,0.1070,0.7680,0.4870,0.1840,0.0510,0.5210,0.2920,0.8130,81.0000,283.3470,465.4290,449.2920,353.6710,495.2530,99.6230,108.9480,R
325,0.6895,0.4344,0.7540,0.3810,0.3790,0.2510,0.8520,0.4660,0.8850,0.5140,0.8900,0.6670,0.0700,0.2770,0.0790,0.7690,0.1970,0.1620,0.4320,0.4220,0.2940,0.1910,0.6100,0.4240,0.5930,77.0000,200.5640,249.4490,306.8660,471.7800,245.0000,70.5070,95.3020,NR
326,0.6015,0.5859,0.2040,0.9250,0.2940,0.6380,0.7650,0.1030,0.1840,0.4270,0.3590,0.3160,0.2700,0.3610,0.9820,0.4580,0.4580,0.2510,0.1900,0.2570,0.8860,0.8860,0.1710,0.3970,0.5800,79.0000,403.7750,378.7040,259.6220,254.6610,223.2970,134.1320,116.3310,R
327,0.2435,0.3126,0.5410,0.3500,0.3890,0.9220,0.6580,0.4650,0.3590,0.9950,0.9360,0.9240,0.9260,0.3570,0.8340,0.6880,0.9130,0.7360,0.8330,0.8000,0.5790,0.6970,0.0760,0.3850,0.8050,86.0000,419.6040,251.4250,317.6410,325.2610,286.3800,80.9250,127.5100,R
328,0.8565,0.4708,0.0260,0.7140,0.2690,0.1490,0.1670,0.5460,0.1050,0.2940,0.0100,0.0350,0.2170,0.6800,0.5590,0.5720,0.3450,0.3510,0.6950,0.0940,0.9280,0.1500,0.8170,0.7830,0.4380,78.0000,316.2810,393.6680,394.0560,340.9000,357.8130,108.4210,98.2580,R
329,0.4156,0.5768,0.4250,0.0360,0.8240,0.7660,0.1700,0.8090,0.2330,0.1320,0.1290,0.0230,0.7530,0.0940,0.9210,0.9880,0.0560,0.4480,0.0960,0.2460,0.6320,0.9090,0.2540,0.2330,0.1400,78.0000,335.5730,277.7130,371.3010,228.9350,358.6880,88.7560,81.4800,R
330,0.3122,0.6831,0.7820,0.7660,0.4950,0.6500,0.0330,0.1820,0.2630,0.5900,0.7900,0.3450,0.1630,0.8940,0.5280,0.7440,0.8350,0.6140,0.4400,0.0520,0.2690,0.6470,0.0510,0.9710,0.2310,77.0000,321.0220,349.5730,235.6550,469.6640,472.6050,97.0950,120.4430,NR
331,0.2334,0.7093,0.6260,0.6820,0.5760,0.3560,0.8910,0.9360,0.8420,0.2360,0.9310,0.7380,0.3800,0.4840,0.4790,0.5660,0.4180,0.4920,0.3460,0.4720,0.8100,0.0140,0.9990,0.5010,0.3300,54.0000,345.8370,298.8140,467.6730,412.3650,410.0490,116.5880,94.5710,NR
332,0.6255,0.2021,0.0320,0.8180,0.0270,0.2250,0.4390,0.4400,0.0450,0.8100,0.7900,0.4910,0.7330,0.0210,0.8360,0.6010,0.8680,0.6200,0.1360,0.8820,0.7000,0.9210,0.9440,0.6240,0.9510,72.0000,222.3220,345.6900,272.7630,440.4240,289.6390,83.0250,78.3230,R
333,0.5598,0.3924,0.4340,0.2400,0.3020,0.4030,0.2740,0.6920,0.9520,0.9380,0.1780,0.3230,0.2580,0.2180,0.8220,0.0620,0.2150,0.0480,0.2800,0.0050,0.6310,0.8410,0.4520,0.0960,0.8090,58.0000,371.6070,348.1410,278.2960,471.3690,350.1560,82.5690,80.0980,NR
334,0.7433,0.4463,0.9310,0.8760,0.8310,0.9660,0.2260,0.0880,0.2310,0.7510,0.3830,0.9110,0.0520,0.5290,0.7940,0.0990,0.5290,0.5750,0.6640,0.9480,0.7640,0.3230,0.3340,0.2310,0.2950,76.0000,378.5910,474.4420,214.3950,241.5290,352.4860,114.8720,111.6260,NR
335,0.3363,0.6398,0.7620,0.7040,0.6940,0.7680,0.3940,0.6510,0.6000,0.1220,0.8840,0.0360,0.7190,0.7910,0.9860,0.0190,0.6520,0.1010,0.3840,0.8940,0.8880,0.7730,0.6900,0.4810,0.0580,88.0000,401.1730,351.8900,279.4980,331.5500,317.2000,133.1500,101.1380,NR
336,0.4473,0.3883,0.0870,0.4660,0.2780,0.4490,0.9770,0.5720,0.3610,0.8060,0.8750,0.2200,0.7960,0.9150,0.8400,0.6170,0.8710,0.3510,0.0440,0.6170,0.5430,0.0070,0.3440,0.4390,0.4870,69.0000,255.6610,247.1900,328.7670,362.2870,376.1690,72.1790,96.7840,NR
337,0.4439,0.4149,0.0730,0.1230,0.9790,0.7180,0.1490,0.3670,0.4270,0.8630,0.7270,0.4580,0.9890,0.4480,0.7760,0.6360,0.1020,0.6130,0.8460,0.6710,0.6150,0.4340,0.0770,0.9140,0.3230,70.0000,239.2750,361.9210,371.0060,474.9020,297.9880,97.2270,124.1870,R
338,0.6767,0.3340,0.8950,0.8470,0.6270,0.9390,0.1540,0.3590,0.2180,0.9120,0.1240,0.4410,0.0740,0.9250,0.5940,0.1990,0.8880,0.8140,0.6650,0.6160,0.5540,0.6510,0.0820,0.3730,0.2530,80.0000,471.0960,340.8330,268.4830,286.2930,256.0530,132.3510,106.3270,R
339,0.6813,0.3559,0.1280,0.8910,0.7660,0.1300,0.1290,0.4590,0.4730,0.9230,0.3100,0.6200,0.4970,0.4080,0.0310,0.3640,0.0440,0.2670,0.6990,0.9060,0.4170,0.3990,0.9370,0.2040,0.9370,85.0000,412.1720,294.8900,244.9520,400.4480,350.5710,125.0810,74.6700,NR
340,0.4803,0.3495,0.2290,0.9060,0.3910,0.7470,0.7210,0.6640,0.7650,0.8990,0.8580,0.9430,0.7290,0.8760,0.9810,0.3480,0.4780,0.4960,0.2080,0.4150,0.3980,0.8420,0.8660,0.6520,0.3280,96.0000,319.4080,346.8600,349.9490,420.2670,438.9820,72.5680,128.5270,R
341,0.6399,0.3663,0.4270,0.1550,0.8430,0.3900,0.4150,0.9750,0.9840,0.3310,0.8370,0.7930,0.3240,0.5740,0.9390,0.4130,0.4340,0.4760,0.9000,0.1210,0.1490,0.5850,0.9950,0.6940,0.4720,65.0000,246.0100,238.7500,416.2110,416.8800,329.1280,87.1580,77.0670,R
342,0.6672,0.6104,0.2820,0.3590,0.6380,0.3640,0.2330,0.4400,0.9320,0.1550,0.3830,0.4670,0.4150,0.4200,0.8390,0.6070,0.7730,0.0260,0.7570,0.9670,0.7450,0.3390,0.7030,0.3570,0.7220,57.0000,441.6560,428.5000,268.6010,306.8550,484.0850,122.7440,86.8490,NR
343,0.8856,0.2195,0.5170,0.6740,0.4810,0.9540,0.7870,0.1880,0.4890,0.1080,0.3650,0.6700,0.6210,0.8790,0.0670,0.5900,0.7160,0.2810,0.0460,0.0860,0.3560,0.6340,0.2180,0.4240,0.2060,85.0000,369.1340,451.6520,233.1050,218.4380,403.7700,137.3920,91.8870,R
344,0.5595,0.3181,0.6830,0.4360,0.8820,0.6680,0.4760,0.6880,0.8490,0.8860,0.2020,0.7010,0.4890,0.0920,0.6630,0.8320,0.1960,0.3120,0.2180,0.4370,0.4560,0.4930,0.6240,0.0050,0.2630,72.0000,412.7860,209.3080,223.5820,262.8470,422.4090,144.4710,71.2540,R
345,0.2558,0.5522,0.7050,0.0380,0.7100,0.8660,0.4940,0.6420,0.2860,0.6160,0.3580,0.2070,0.3210,0.4100,0.3640,0.1230,0.6260,0.2890,0.8890,0.3320,0.1580,0.0550,0.0830,0.3310,0.2640,64.0000,284.5310,390.5100,222.0290,292.2450,412.8770,64.1940,125.3680,NR
346,0.5455,0.7123,0.1560,0.1920,0.7070,0.3190,0.8420,0.3400,0.8640,0.8710,0.2190,0.4130,0.6450,0.6690,0.0220,0.8850,0.8540,0.3420,0.5630,0.3370,0.7890,0.1170,0.7450,0.0770,0.0820,96.0000,329.0650,488.0950,309.1710,315.1100,243.5960,80.7450,115.9890,NR
347,0.5266,0.6387,0.0840,0.4830,0.9090,0.8090,0.8170,0.9770,0.5250,0.9060,0.2540,0.3580,0.8850,0.5460,0.1730,0.5540,0.1720,0.3570,0.8770,0.3180,0.1240,0.8240,0.2280,0.1660,0.3070,76.0000,203.2950,416.7830,496.6820,473.7980,478.9580,78.1990,103.9230,NR
348,0.4202,0.5938,0.9880,0.0790,0.8880,0.8860,0.4600,0.4590,0.0180,0.5920,0.6320,0.4660,0.9360,0.0510,0.8520,0.5530,0.4280,0.9860,0.2440,0.4180,0.9860,0.2860,0.0350,0.4790,0.2180,70.0000,403.5500,446.3330,489.8980,244.4670,331.8550,104.1880,85.4320,NR
349,0.2671,0.3923,0.7150,0.3940,0.3890,0.8140,0.8090,0.0630,0.6130,0.2280,0.3200,0.2590,0.6110,0.5750,0.0290,0.1860,0.4660,0.6360,0.0740,0.5140,0.2540,0.2420,0.9140,0.9680,0.5900,86.0000,464.2930,232.8280,450.4520,331.0180,474.5570,106.8580,128.4710,NR
350,0.2634,0.4343,0.0600,0.4940,0.0080,0.5210,0.5070,0.6510,0.7660,0.5740,0.0610,0.4990,0.1210,0.2300,0.0250,0.6950,0.3090,0.5520,0.6110,0.4780,0.5530,0.3010,0.9690,0.4590,0.9030,77.0000,290.6240,273.7530,267.6440,346.8240,429.2280,110.3120,115.3950,R
